time,roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat,head,depth,distance,switch,duty
20190731_213822,-0.47382474394053736,0.024590864776856017,-0.007978398425212026,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-26.69032887287433,-126.49325632220531,"(0.9719975819561111, 0.011015390041435655, -0.23473043730195367, -0.0009917952116247732)",0.6364653571992774,depth,-0.7226955000000022,1,0.5250000000000028
20190731_213822,-0.4736630831727923,0.024546441083018025,-0.008000470125749446,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-24.87941609818567,-129.3108025779299,"(0.9720167777955689, 0.010991756803748394, -0.23465197066557036, -0.0010087760164839042)",0.5723522412198666,depth,-0.7935480000000037,1,0.45000000000000273
20190731_213822,-0.47404055615392793,0.024543378582865493,-0.008107906419243475,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.69032887287433,-127.62027482449514,"(0.9719724524558007, 0.01097637601173254, -0.23483600560072695, -0.0010589193552505642)",0.6351073348162425,depth,-0.8029950000000039,1,0.3900000000000027
20190731_213822,-0.47445875203315235,0.024540509512465516,-0.008328945822644849,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-28.501241647562985,-130.43782108021975,"(0.9719232407415769, 0.01094757857931422, -0.23504044286084053, -0.0011639799914917857)",0.6567643064588276,depth,-0.8124420000000041,1,0.3150000000000026
20190731_213822,-0.4742650190551784,0.024542096109833145,-0.008506585188977796,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-26.38851007709288,-131.28308495693713,"(0.9719458781039605, 0.01092815306021568, -0.23494726977896335, -0.0012513715773636558)",0.6283961786833104,depth,-0.8423575000000048,1,0.24000000000000254
20190731_213823,-0.47428441722977965,0.024545116048008023,-0.00867904809095753,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.38851007709288,-127.3385201989227,"(0.9719434722862589, 0.010909291913061022, -0.23495764000470562, -0.001334703527080871)",0.6268142959516924,depth,-0.8754220000000055,1,0.16500000000000248
20190731_213823,-0.4742080023536204,0.024584586693886776,-0.0088699152277808,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-25.78487248553,-126.77501094777776,"(0.9719520978513163, 0.010906325646794487, -0.23492157352339288, -0.0014233188695302774)",0.6071081805414255,depth,-0.9069120000000062,1,0.09000000000000245
20190731_213823,-0.4742725825135346,0.02460612497431529,-0.009030089256536708,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-26.99214766865577,-126.77501094777776,"(0.9719442807545378, 0.010897743514038646, -0.2349538458159451, -0.0014982093123338562)",0.6205915329871243,depth,-0.9399765000000069,1,0.015000000000002456
20190731_213823,-0.4743069692183403,0.024590679217548046,-0.00915601119461647,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-27.897604056000105,-129.87431182907483,"(0.9719402305999446, 0.010875318199639617, -0.23497122992356181, -0.0015609944239608254)",0.6494379739590151,depth,-0.9746155000000076,1,-0.05999999999999754
20190731_213823,-0.47419003970545903,0.024591617385905783,-0.009294080735034774,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-28.501241647562985,-127.05676557335023,"(0.9719538448515395, 0.010859985838084459, -0.2349151578283802, -0.0016287444162739351)",0.666557519575546,depth,-1.0061055000000083,1,-0.13499999999999754
20190731_213823,-0.4743677638119653,0.024541959360567977,-0.009473564983711547,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-26.69032887287433,-127.05676557335023,"(0.9719330946678161, 0.010814106090557378, -0.23500245527334154, -0.001720643602104834)",0.5952601269668724,depth,-1.037595500000009,1,-0.20999999999999758
20190731_213823,-0.474267793769414,0.02460233760118259,-0.009642707899261329,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-25.181234893967105,-125.64799244548793,"(0.9719443590374577, 0.010823952033072314, -0.23495484234362748, -0.0017964011056479515)",0.6378237988120941,depth,-1.0675110000000096,1,-0.28499999999999764
20190731_213823,-0.47415876582715916,0.02472195496415757,-0.009855118448018856,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-28.501241647562985,-125.92974707106038,"(0.9719563156476639, 0.010857548566876402, -0.23490312048345638, -0.0018862923611059096)",0.6668842171413397,depth,-1.1005755000000104,1,-0.3599999999999977
20190731_213823,-0.47422642045546975,0.024681125941960355,-0.010010327271611212,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.99214766865577,-129.02904795235744,"(0.9719484447500553, 0.010819214395140858, -0.23493679983150315, -0.0019660703835985543)",0.6415321633386131,depth,-1.1352145000000111,1,-0.4499999999999978
20190731_213824,-0.4742161715871936,0.02467376660489681,-0.010187119693522272,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-29.406698034907322,-127.3385201989227,"(0.9719495101719252, 0.010794910601112127, -0.23493276720205905, -0.002052919007617278)",0.6193775868515295,depth,-1.1667045000000118,1,-0.5249999999999978
20190731_213824,-0.47420700747034766,0.024639951822436428,-0.01036650840082684,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-24.57759730240422,-127.3385201989227,"(0.9719505800464778, 0.010757441628913681, -0.23492924488809416, -0.002144129946123118)",0.6729264051381283,depth,-1.2013435000000126,1,-0.5999999999999979
20190731_213824,-0.474352836141502,0.02466088815292263,-0.010469973302449554,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-26.08669128131144,-130.43782108021975,"(0.9719332321019517, 0.01075488048963303, -0.23500069031996, -0.002190988509678469)",0.5879756404267814,depth,-1.2359825000000133,1,-0.6749999999999979
20190731_213824,-0.4742680718741707,0.024655539564169975,-0.010599892638365447,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-27.595785260218662,-127.90202945006762,"(0.9719430700469038, 0.010737356728327225, -0.2349601909194765, -0.002255314029442712)",0.6389598404602982,depth,-1.270621500000014,1,-0.749999999999998
20190731_213824,-0.4743107827371603,0.02456612161723811,-0.010764727698765875,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-24.57759730240422,-126.21150169663287,"(0.9719383439175231, 0.010674363935687783, -0.23498172597179828, -0.002345642075422547)",0.6046890085202957,depth,-1.3052605000000148,1,-0.8249999999999981
20190731_213824,-0.4741920363975201,0.02455421536946072,-0.010931917160838408,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-24.87941609818567,-128.747293326785,"(0.9719521500533854, 0.010649421246586136, -0.23492489742526274, -0.0024290746064838716)",0.5683180949025038,depth,-1.3761130000000164,1,-0.8999999999999981
20190731_213824,-0.47453370012870905,0.024509031764320913,-0.011084166951350985,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-28.501241647562985,-127.62027482449514,"(0.9719120778465994, 0.01060816737976509, -0.23509168235107303, -0.002506114540646302)",0.66966115507111,depth,-1.409177500000017,1,-0.9749999999999982
20190731_213824,-0.4743936182953422,0.02446450950023822,-0.01131259842959922,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-26.99214766865577,-128.46553870121252,"(0.9719284748940036, 0.010560266667799323, -0.23502476221157356, -0.0026232814401967)",0.6383123795621334,depth,-1.4438165000000178,1,-1.0499999999999978
20190731_213824,-0.4745118710199975,0.024426646120268333,-0.011476125999191419,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-25.78487248553,-130.7195757057922,"(0.9719145666903314, 0.010522150430623853, -0.23508303789955357, -0.002706417812886351)",0.6124281165289889,depth,-1.4768810000000185,1,-1.1249999999999973
20190731_213825,-0.47430905220402825,0.024448379949111854,-0.011572645640312827,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-27.897604056000105,-129.3108025779299,"(0.971938141414826, 0.010522228663410817, -0.23498501623636958, -0.002752110361467283)",0.6463713629754411,depth,-1.5099455000000193,1,-1.2149999999999967
20190731_213825,-0.47435086741022675,0.02451882876066776,-0.011770418981665845,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-27.293966464437215,-131.5648395825096,"(0.9719325838146887, 0.010533047843533918, -0.2350064759000018, -0.0028396667922131885)",0.6115369009228236,depth,-1.54458450000002,1,-1.2899999999999963
20190731_213827,-0.47437043357028075,0.024651749835109257,-0.011943616888140524,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-25.181234893967105,-129.02904795235744,"(0.9719293356874787, 0.010577206496835845, -0.23501708910567923, -0.0029080854720463243)",0.6194493306324934,depth,-1.5776490000000207,1,-1.3649999999999958
20190731_213827,-0.4743839389306931,0.024644360845177477,-0.012121115486671568,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-25.78487248553,-130.7195757057922,"(0.9719275267196456, 0.010552698739606913, -0.23502457871975233, -0.0029951212908635484)",0.6046684678035932,depth,-1.6138625000000215,1,-1.4399999999999953
20190731_213827,-0.47445304607087213,0.024548894949695844,-0.012286908012886285,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-29.406698034907322,-131.28308495693713,"(0.9719196602916047, 0.010486517099747355, -0.2350588878217943, -0.003086446783913126)",0.6638869671425526,depth,-1.6500760000000223,1,-1.5
20190731_213827,-0.47423134454096927,0.02456813917955526,-0.012435250801069832,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-25.181234893967105,-129.02904795235744,"(0.9719453620296392, 0.010479424147332394, -0.23495195989005063, -0.0031577590848559573)",0.612241200889945,depth,-1.684715000000023,1,-1.4250000000000005
20190731_213827,-0.47435822880318046,0.02462149628402629,-0.012585074224498952,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-26.08669128131144,-129.87431182907483,"(0.9719299449867608, 0.01048718206514416, -0.2350144898361968, -0.0032234480602376637)",0.5918378398341432,depth,-1.7193540000000238,1,-1.350000000000001
20190731_213827,-0.47428591754362015,0.024561793790561278,-0.012791232247811084,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-26.69032887287433,-127.62027482449514,"(0.9719384104293104, 0.01043427269535899, -0.2349803307191971, -0.0033311350259296523)",0.6501149608324903,depth,-1.7555675000000246,1,-1.2750000000000015
20190731_213827,-0.47427028924540304,0.024467355292081848,-0.012949311545948371,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.38851007709288,-129.59255720350237,"(0.9719404697832044, 0.010369877329413068, -0.2349733989335513, -0.003419157117095536)",0.6110264193211818,depth,-1.7933555000000254,1,-1.2750000000000015
20190731_213827,-0.47434021359758405,0.024432945379033864,-0.013132254499640603,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-25.48305368974855,-128.747293326785,"(0.9719321205068092, 0.010331338270282694, -0.23500826579546566, -0.003511635586206062)",0.6383429390513181,depth,-1.824845500000026,1,-1.2750000000000015
20190731_213827,-0.47437961421425423,0.024423177581583955,-0.013284438047246492,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-25.48305368974855,-128.18378407564006,"(0.9719272740120608, 0.010308525524964902, -0.23502818029217543, -0.0035864748060464705)",0.6369439538544823,depth,-1.8610590000000269,1,-1.2750000000000015
20190731_213827,-0.4745189560781224,0.024372648645116405,-0.01343513849716772,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-27.897604056000105,-129.3108025779299,"(0.9719108947413476, 0.01026560645437411, -0.2350965756663995, -0.003664712421192372)",0.6772607308428781,depth,-1.8972725000000277,1,-1.2750000000000015
20190731_213827,-0.47454925953394456,0.024317101451507252,-0.013540334242600366,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-26.08669128131144,-128.747293326785,"(0.9719074252223439, 0.010226104403773376, -0.23511173751508008, -0.003722159190244693)",0.6372727389661514,depth,-1.9334860000000285,1,-1.2750000000000015
20190731_213827,-0.4746145447909592,0.02439864637519954,-0.013681920191507014,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.69032887287433,-128.747293326785,"(0.9718990722955304, 0.010248776521630303, -0.2351443394186018, -0.0037809377522790726)",0.6262629685527615,depth,-2.0059130000000294,1,-1.2750000000000015
20190731_213827,-0.4745899701572605,0.024308896053708604,-0.01388909641520344,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.181234893967105,-130.1560664546473,"(0.9719020204791139, 0.010180922227249619, -0.23513328382081256, -0.00389233231626002)",0.575466870553163,depth,-2.0405520000000252,1,-1.2750000000000015
20190731_213827,-0.47454512742659266,0.024425809353692648,-0.014027732377879758,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-24.87941609818567,-129.3108025779299,"(0.9719064205376089, 0.010221654546746941, -0.23511242953911535, -0.003946260548165152)",0.5780955655041977,depth,-2.075191000000021,1,-1.2750000000000015
20190731_213827,-0.47462087111845463,0.024349593643294254,-0.014187223580422239,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.99214766865577,-128.46553870121252,"(0.9718975923497339, 0.010165498587583885, -0.23514989660244362, -0.004032214170448859)",0.6458492283990237,depth,-2.1066810000000173,1,-1.2750000000000015
20190731_213827,-0.4748196563113537,0.024299542874481276,-0.014317588340403172,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.78487248553,-127.3385201989227,"(0.9718742209531073, 0.010124873367067716, -0.23524705034544477, -0.004100108518036536)",0.6067888744442281,depth,-2.141320000000013,1,-1.2750000000000015
20190731_213827,-0.47463569304205006,0.024281775700005313,-0.014535091607619382,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-26.08669128131144,-129.87431182907483,"(0.9718954776105627, 0.010091568342054397, -0.23515872095506576, -0.004209133795857091)",0.6137258186340815,depth,-2.1743845000000093,1,-1.2750000000000015
20190731_213827,-0.4748405449583698,0.02426209418325837,-0.014710850901484766,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-25.78487248553,-127.3385201989227,"(0.971871129242763, 0.01006031408911829, -0.23525910638409472, -0.004295472987021135)",0.6453643134027015,depth,-2.2043000000000057,1,-0.37500000000000266
20190731_213827,-0.47481245806488487,0.02431347699870486,-0.014918107784845059,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-25.48305368974855,-126.49325632220531,"(0.9718737220269504, 0.010061045177154474, -0.23524661268743302, -0.004390332847778464)",0.6255111846463607,depth,-2.2247685000000033,1,-0.3000000000000026
20190731_213827,-0.4748445845443583,0.024437864590848308,-0.015054468847157384,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.99214766865577,-128.46553870121252,"(0.9718690177243918, 0.010105286722739642, -0.2352631855261134, -0.00444174557830832)",0.669461744300306,depth,-2.251535,1,-0.22500000000000253
20190731_213827,-0.4746939953746025,0.02452016194848802,-0.01520675450345676,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-26.08669128131144,-127.62027482449514,"(0.9718859585126187, 0.010128137653744467, -0.2351909661244846, -0.004507097414819814)",0.6069441154499834,depth,-2.284599499999996,1,-0.13500000000000245
20190731_213827,-0.474593499432426,0.024458056199632757,-0.015427438639287068,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.78487248553,-126.77501094777776,"(0.9718975759839447, 0.010072527453092723, -0.2351431054945296, -0.004622329026363996)",0.6107570034935729,depth,-2.2971954999999946,1,-0.060000000000002454
20190731_213827,-0.4743642854367068,0.024633369018371352,-0.015635027949610084,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-25.181234893967105,-128.46553870121252,"(0.9719231278382657, 0.010134516274865987, -0.23503318035583262, -0.004704177375428846)",0.6008496175210888,depth,-2.3082169999999933,1,0.014999999999997543
20190731_213827,-0.4745353819143999,0.02464359777458208,-0.015822193670156453,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-26.38851007709288,-127.90202945006762,"(0.9719025375165122, 0.010116586455683951, -0.2351172937553275, -0.004792747084943962)",0.6295259066763998,depth,-2.3397069999999895,1,0.08999999999999754
20190731_213827,-0.4744984992948325,0.02471248839315336,-0.01592722533267943,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-26.69032887287433,-129.87431182907483,"(0.9719062680519883, 0.010137912817446785, -0.23510006908669207, -0.004835944622825371)",0.6104149630054073,depth,-2.3727714999999856,1,0.16499999999999754
20190731_213828,-0.47437447929334203,0.024772233074161664,-0.016073669081010544,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-25.181234893967105,-129.59255720350237,"(0.971920173329647, 0.010150396271833525, -0.23504069183736934, -0.004900950010396871)",0.6072325444481845,depth,-2.4089849999999813,1,0.2399999999999976
20190731_213828,-0.47461067024135134,0.024722080775770577,-0.016307461502346354,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-27.293966464437215,-127.05676557335023,"(0.9718921063185864, 0.010097269899850173, -0.23515652305695575, -0.0050188126041029015)",0.6654722096095682,depth,-2.443623999999977,1,0.3299999999999977
20190731_213828,-0.4744092877538291,0.02467652714946192,-0.01643058153942245,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-28.80306044334443,-129.02904795235744,"(0.9719156784075722, 0.0100617529854028, -0.23505917105300345, -0.0050854003071870435)",0.676357254479719,depth,-2.4814119999999726,1,0.40499999999999775
20190731_213828,-0.47465747627913624,0.024691428077092403,-0.016567849898207754,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-25.181234893967105,-127.3385201989227,"(0.9718860998171664, 0.010051501910408172, -0.2351805007906507, -0.005148624999031572)",0.6237085238779841,depth,-2.5491154999999646,1,0.4799999999999978
20190731_213828,-0.4745270461274427,0.02477042521711503,-0.01674611106958714,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-25.48305368974855,-129.3108025779299,"(0.9719005622796769, 0.010069648739941801, -0.2351182234643492, -0.005226873795156175)",0.5826722798822821,depth,-2.5491154999999646,1,0.5549999999999978
20190731_213828,-0.47459692269728376,0.024680526943897187,-0.016915496515776608,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-28.199422851781538,-127.90202945006762,"(0.9718923587073796, 0.010005661286127218, -0.23515279124749022, -0.005319266579892939)",0.6890473519363837,depth,-2.5601369999999632,1,0.6299999999999979
20190731_213828,-0.47463417021443327,0.024720254694643194,-0.017087643391254105,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-26.69032887287433,-128.747293326785,"(0.9718873229264107, 0.01000451762077233, -0.2351718581855693, -0.0053979884824897776)",0.6328398074884933,depth,-2.571158499999962,1,0.704999999999998
